ScanNo,ＯＷＬ�,経度,緯度,平面直�,平面��_1
1,"0",136.926198434,37.298103149,144064.626162015,-21318.513539953
2,"1",136.926270485,37.298150577,144069.873162015,-21312.112539953
3,"2",136.926322282,37.298175337,144072.609162015,-21307.513539953
4,"3",136.926441269,37.298186942,144073.870162015,-21296.961539953
5,"4",136.926575186,37.298193053,144074.518162015,-21285.087539953
6,"5",136.926660290,37.298158163,144070.627162015,-21277.552539953
7,"6",136.926759199,37.298155840,144070.347162015,-21268.784539953
8,"7",136.926806176,37.298192332,144074.386162015,-21264.609539953
9,"8",136.926898048,37.298196420,144074.819162015,-21256.463539953
10,"9",136.927010416,37.298175282,144072.448162015,-21246.507539953
11,"10",136.927019434,37.298109806,144065.180162015,-21245.726539953
12,"11",136.927072297,37.298065019,144060.198162015,-21241.052539953
13,"12",136.927185044,37.297992283,144052.101162015,-21231.077539953
14,"13",136.927156412,37.297947070,144047.090162015,-21233.628539953
15,"14",136.927122048,37.297909937,144042.977162015,-21236.685539953
16,"47",136.927075017,37.297918862,144043.978162015,-21240.852539953
17,"15",136.927076539,37.297886930,144040.434162015,-21240.726539953
18,"16",136.927004486,37.297861723,144037.653162015,-21247.121539953
19,"17",136.926907004,37.297826752,144033.794162015,-21255.773539953
20,"18",136.926846929,37.297847815,144036.145162015,-21261.093539953
21,"19",136.926829489,37.297816511,144032.675162015,-21262.648539953
22,"20",136.926836851,37.297767739,144027.261162015,-21262.009539953
23,"21",136.926792672,37.297709725,144020.833162015,-21265.942539953
24,"79",136.926668939,37.297750593,144025.396162015,-21276.900539953
25,"80",136.926630510,37.297690229,144018.706162015,-21280.324539953
26,"23",136.926678409,37.297631654,144012.195162015,-21276.094539953
27,"24",136.926631139,37.297612725,144010.105162015,-21280.290539953
28,"25",136.926564814,37.297652033,144014.482162015,-21286.159539953
29,"26",136.926491582,37.297649631,144014.232162015,-21292.652539953
30,"27",136.926501654,37.297703386,144020.195162015,-21291.744539953
31,"28",136.926422516,37.297738531,144024.113162015,-21298.750539953
32,"29",136.926339846,37.297689180,144018.655162015,-21306.093539953
33,"30",136.926281458,37.297732991,144023.530162015,-21311.257539953
34,"31",136.926287635,37.297777141,144028.428162015,-21310.697539953
35,"32",136.926270393,37.297864272,144038.101162015,-21312.201539953
36,"33",136.926234868,37.297932982,144045.734162015,-21315.331539953
37,"34",136.926198436,37.297978604,144050.805162015,-21318.548539953
38,"35",136.926213234,37.298046147,144058.297162015,-21317.217539953
39,"36",136.926255889,37.298093930,144063.590162015,-21313.422539953
40,"37",136.926326507,37.298127289,144067.276162015,-21307.152539953
41,"38",136.926453368,37.298128204,144067.349162015,-21295.905539953
42,"39",136.926550372,37.298135944,144068.186162015,-21287.303539953
43,"40",136.926657083,37.298113091,144065.626162015,-21277.849539953
44,"41",136.926775993,37.298117081,144066.042162015,-21267.306539953
45,"42",136.926880643,37.298132549,144067.735162015,-21258.024539953
46,"43",136.926951365,37.298143749,144068.962162015,-21251.751539953
47,"44",136.926966362,37.298088577,144062.836162015,-21250.437539953
48,"45",136.927022637,37.298017421,144054.927162015,-21245.468539953
49,"46",136.927056800,37.297982769,144051.074162015,-21242.449539953
50,"48",136.927013368,37.297934760,144045.756162015,-21246.313539953
51,"49",136.926931395,37.297960501,144048.631162015,-21253.573539953
52,"50",136.926906563,37.298051059,144058.686162015,-21255.749539953
53,"51",136.926809415,37.298035453,144056.976162015,-21264.366539953
54,"52",136.926712864,37.298016351,144054.878162015,-21272.931539953
55,"53",136.926614231,37.298031678,144056.601162015,-21281.671539953
56,"54",136.926523930,37.298037289,144057.244162015,-21289.675539953
57,"55",136.926447301,37.298038972,144057.448162015,-21296.468539953
58,"56",136.926388150,37.298074545,144061.409162015,-21301.702539953
59,"57",136.926318359,37.298047027,144058.371162015,-21307.897539953
60,"58",136.926273872,37.297979695,144050.909162015,-21311.860539953
61,"59",136.926364937,37.297960848,144048.797162015,-21303.792539953
62,"60",136.926457820,37.297941203,144046.596162015,-21295.563539953
63,"61",136.926546134,37.297936047,144046.004162015,-21287.735539953
64,"62",136.926623955,37.297974386,144050.241162015,-21280.825539953
65,"63",136.926717573,37.297954490,144048.012162015,-21272.531539953
66,"64",136.926807691,37.297981544,144050.994162015,-21264.534539953
67,"65",136.926827304,37.297921965,144044.378162015,-21262.812539953
68,"66",136.926741677,37.297915493,144043.679162015,-21270.405539953
69,"67",136.926650947,37.297896457,144041.587162015,-21278.454539953
70,"68",136.926570272,37.297886805,144040.534162015,-21285.609539953
71,"69",136.926551807,37.297819264,144033.043162015,-21287.265539953
72,"70",136.926475788,37.297845756,144036.000162015,-21293.997539953
73,"71",136.926397520,37.297866224,144038.289162015,-21300.930539953
74,"72",136.926333653,37.297852604,144036.792162015,-21306.596539953
75,"73",136.926386475,37.297796175,144030.518162015,-21301.929539953
76,"74",136.926463155,37.297778209,144028.507162015,-21295.136539953
77,"75",136.926540845,37.297751324,144025.506162015,-21288.256539953
78,"76",136.926627503,37.297816345,144032.702162015,-21280.555539953
79,"77",136.926716280,37.297860797,144037.615162015,-21272.672539953
80,"78",136.926712582,37.297796476,144030.478162015,-21273.018539953
1,"222",136.925989181,37.296971722,143939.116234914,-21337.384387255
2,"221",136.926037081,37.296985783,143940.665761183,-21333.133796668
3,"220",136.926063016,37.296960895,143937.897999845,-21330.841527229
4,"219",136.926146750,37.296965825,143938.426262850,-21323.416637452
5,"218",136.926162848,37.296998667,143942.067189446,-21321.980202098
6,"217",136.926227904,37.296998680,143942.053938439,-21316.212590685
7,"216",136.926268217,37.297022624,143944.701943340,-21312.631903595
8,"215",136.926275247,37.296950859,143936.736432851,-21312.028839220
9,"214",136.926356329,37.296944804,143936.046301134,-21304.842172663
10,"213",136.926404857,37.296945530,143936.115934389,-21300.539749019
11,"212",136.926403820,37.296989210,143940.963457138,-21300.619330393
12,"211",136.926456441,37.296960073,143937.718167158,-21295.962436799
13,"135",136.926361973,37.296859900,143926.622941970,-21304.365766260
14,"134",136.926316486,37.296860570,143926.707595584,-21308.398225902
15,"133",136.926246277,37.296861610,143926.838810650,-21314.622395614
16,"132",136.926167448,37.296862783,143926.986724377,-21321.610687146
17,"131",136.926090102,37.296868328,143927.619532339,-21328.466349192
18,"130",136.926038038,37.296890385,143930.079018599,-21333.075887600
19,"129",136.925993550,37.296921255,143933.514757973,-21337.011258478
20,"128",136.925948649,37.296927357,143934.202053434,-21340.990287751
21,"127",136.925894506,37.296938885,143935.493614067,-21345.787119323
22,"126",136.925858466,37.296933908,143934.949442553,-21348.983643586
23,"125",136.925901847,37.296960653,143937.907531181,-21345.130104736
24,"124",136.925943964,37.296996291,143941.852901231,-21341.386112192
25,"123",136.926026980,37.297024536,143944.968546258,-21334.018356220
26,"122",136.926131472,37.297041475,143946.824819704,-21324.749770896
27,"121",136.926218177,37.297035351,143946.125646451,-21317.064571240
28,"120",136.926254154,37.297059084,143948.751187923,-21313.868358328
29,"119",136.926352267,37.297045947,143947.271255954,-21305.173809958
30,"118",136.926464702,37.297030324,143945.512219403,-21295.210243608
31,"117",136.926494718,37.297086295,143951.716739368,-21292.533327285
32,"116",136.926508910,37.297160306,143959.926644658,-21291.254288531
33,"115",136.926623110,37.297163493,143960.254651478,-21281.128935376
34,"114",136.926646554,37.297076806,143950.629454188,-21279.074922441
35,"113",136.926669671,37.297029470,143945.371268344,-21277.038799009
36,"112",136.926741310,37.297052083,143947.864616737,-21270.681217724
37,"111",136.926822176,37.297051956,143947.832351035,-21263.512024190
38,"110",136.926812917,37.297107710,143954.021526708,-21264.317189077
39,"109",136.926797062,37.297165085,143960.392127627,-21265.706711629
40,"108",136.926818902,37.297239048,143968.595114442,-21263.749680888
41,"107",136.926904615,37.297244830,143969.217510497,-21256.149095440
42,"106",136.926993038,37.297226487,143967.162048003,-21248.315129208
43,"105",136.927050779,37.297197425,143963.924023600,-21243.204234280
44,"104",136.927118096,37.297164127,143960.213728981,-21237.245548196
45,"103",136.927155944,37.297179107,143961.867582499,-21233.885910933
46,"102",136.927181668,37.297214012,143965.735240470,-21231.595538296
47,"101",136.927153700,37.297274488,143972.452694629,-21234.058088726
48,"100",136.927129953,37.297339862,143979.712715932,-21236.145003837
49,"99",136.927097421,37.297441574,143991.007339866,-21239.000477738
50,"98",136.927023651,37.297471330,143994.325975896,-21245.532211420
51,"97",136.927012978,37.297524064,144000.180328197,-21246.463623326
52,"96",136.927041842,37.297591551,144007.663050609,-21243.885719660
53,"95",136.927080103,37.297653016,144014.475419760,-21240.476398827
54,"94",136.927151587,37.297701678,144019.859492578,-21234.125321446
55,"93",136.927207911,37.297759262,144026.237107812,-21229.115695319
56,"92",136.927292718,37.297766103,144026.977167250,-21221.595305434
57,"91",136.927302418,37.297726037,144022.528843817,-21220.746614896
58,"90",136.927326919,37.297642833,144013.290003845,-21218.597807325
59,"89",136.927330693,37.297550870,144003.083741481,-21218.289054078
60,"88",136.927397103,37.297476560,143994.822525192,-21212.422378579
61,"87",136.927472654,37.297396700,143985.943247643,-21205.746770276
62,"86",136.927466777,37.297325864,143978.083757140,-21206.287700991
63,"85",136.927519248,37.297254365,143970.137644612,-21201.655954485
64,"84",136.927615183,37.297320729,143977.480683188,-21193.132156653
65,"83",136.927719753,37.297373320,143983.293432129,-21183.846758775
66,"82",136.927772303,37.297380042,143984.027605847,-21179.186035017
67,"81",136.927865082,37.297398599,143986.066094764,-21170.955486072
68,"162",136.927940702,37.297375972,143983.538249276,-21164.257769507
69,"161",136.927987463,37.297349792,143980.622449751,-21160.119471169
70,"160",136.928026701,37.297301424,143975.246208454,-21156.654326076
71,"159",136.927994596,37.297239157,143968.343468948,-21159.518096546
72,"158",136.927893790,37.297208021,143964.910793169,-21168.463756667
73,"157",136.927766232,37.297168774,143960.583971600,-21179.783540901
74,"156",136.927668929,37.297141237,143957.549952001,-21188.417672129
75,"155",136.927586755,37.297109841,143954.084274517,-21195.711683411
76,"154",136.927519950,37.297102082,143953.238232859,-21201.636476615
77,"153",136.927417012,37.297077011,143950.479166136,-21210.769539619
78,"152",136.927293902,37.297047118,143947.189473317,-21221.692268497
79,"151",136.927178289,37.297010049,143943.101751920,-21231.952426332
80,"150",136.927138341,37.297033239,143945.684175256,-21235.487501397
81,"149",136.927102224,37.297032192,143945.576069039,-21238.689775127
82,"148",136.927055414,37.297012283,143943.377239455,-21242.845338321
83,"147",136.927006483,37.297002176,143942.266667771,-21247.186222164
84,"146",136.926935246,37.296998930,143941.922420642,-21253.502672426
85,"145",136.926882208,37.296987135,143940.625477229,-21258.208154100
86,"144",136.926816794,37.296971187,143938.870396636,-21264.011950540
87,"143",136.926785518,37.296961974,143937.855026401,-21266.787289850
88,"142",136.926739865,37.296947247,143936.230995334,-21270.838897937
89,"141",136.926668071,37.296936960,143935.105643916,-21277.206739737
90,"140",136.926619478,37.296921775,143933.431476077,-21281.519051304
91,"206",136.926605555,37.296979701,143939.862737716,-21282.737073775
92,"205",136.926696290,37.296986882,143940.639213894,-21274.690882767
93,"204",136.926746787,37.296998102,143941.872941154,-21270.210877739
94,"203",136.926789866,37.297007675,143942.925595416,-21266.388959765
95,"202",136.926845511,37.297024228,143944.749987760,-21261.451078379
96,"201",136.926896314,37.297063392,143949.084676889,-21256.936137942
97,"200",136.926872409,37.297114626,143954.775614541,-21259.040955426
98,"199",136.926931476,37.297170727,143960.988091227,-21253.788557267
99,"198",136.926987565,37.297151428,143958.833806512,-21248.821454855
100,"197",136.926958252,37.297096474,143952.741970758,-21251.435639459
101,"196",136.926964125,37.297045188,143947.049384813,-21250.929363586
102,"195",136.927007534,37.297060465,143948.734882644,-21247.076639477
103,"194",136.927085948,37.297065902,143949.320634800,-21240.123267459
104,"193",136.927162300,37.297078830,143950.738122675,-21233.350593237
105,"192",136.927226097,37.297098084,143952.860510697,-21227.689240652
106,"191",136.927196783,37.297126030,143955.968321143,-21230.280213295
107,"190",136.927235230,37.297153281,143958.983773345,-21226.864060339
108,"189",136.927287659,37.297142827,143957.811867458,-21222.218845856
109,"188",136.927263645,37.297193103,143963.396577891,-21224.333751853
110,"187",136.927242879,37.297272053,143972.162533045,-21226.152556470
111,"186",136.927203936,37.297342847,143980.027355529,-21229.585195004
112,"185",136.927178674,37.297438317,143990.627651254,-21231.797902743
113,"184",136.927177142,37.297501510,143997.640623728,-21231.916013172
114,"183",136.927115879,37.297528292,144000.626399650,-21237.339773412
115,"182",136.927131971,37.297617485,144010.520839573,-21235.888006347
116,"181",136.927176252,37.297673798,144016.759995730,-21231.946513679
117,"180",136.927238078,37.297703968,144020.094229602,-21226.456842879
118,"179",136.927225183,37.297639971,144012.995198275,-21227.618029865
119,"178",136.927253173,37.297591653,144007.626991357,-21225.150105133
120,"177",136.927296677,37.297521919,143999.878663771,-21221.312840921
121,"176",136.927324863,37.297449482,143991.833828552,-21218.834431089
122,"175",136.927364793,37.297388536,143985.061494267,-21215.311490083
123,"174",136.927396252,37.297330211,143978.582001425,-21212.538880930
124,"173",136.927390519,37.297285481,143973.619495297,-21213.059748406
125,"172",136.927382447,37.297241638,143968.755899759,-21213.787682769
126,"171",136.927408194,37.297207872,143965.003029581,-21211.514507141
127,"170",136.927467073,37.297172213,143961.032744120,-21206.304583211
128,"169",136.927504509,37.297169788,143960.755241371,-21202.986418474
129,"168",136.927569036,37.297191997,143963.205321946,-21197.259433650
130,"167",136.927632272,37.297203623,143964.481331288,-21191.649976443
131,"166",136.927670911,37.297237635,143968.247039287,-21188.214949184
132,"165",136.927700951,37.297277399,143972.652955996,-21185.540548513
133,"164",136.927784783,37.297309064,143976.148123086,-21178.099498586
134,"163",136.927872399,37.297336867,143979.213926383,-21170.324095951
1,"30",136.924917314,37.296839446,143924.679611332,-21432.448934322
2,"31",136.925031685,37.296816669,143922.126126160,-21422.315794953
3,"32",136.925098385,37.296815598,143921.992096600,-21416.402731358
4,"33",136.925226689,37.296867431,143927.715085007,-21405.013097620
5,"34",136.925345715,37.296935052,143935.192272370,-21394.441656415
6,"35",136.925486766,37.297017608,143944.321775714,-21381.913277323
7,"36",136.925609406,37.297096636,143953.063941411,-21371.018208533
8,"37",136.925714383,37.297175126,143961.750526752,-21361.689233236
9,"38",136.925814011,37.297251518,143970.205376405,-21352.835079557
10,"39",136.925899515,37.297344948,143980.554264186,-21345.228276899
11,"40",136.925980992,37.297436298,143990.673119726,-21337.979154499
12,"41",136.926065151,37.297513039,143999.170310897,-21330.496370645
13,"42",136.926168447,37.297590746,144007.770314645,-21321.316672364
14,"43",136.926215941,37.297664142,144015.904553149,-21317.085393602
15,"44",136.926195784,37.297770230,144027.681946573,-21318.842485840
16,"45",136.926112907,37.297849096,144036.452597549,-21326.167638498
17,"46",136.926040373,37.297887439,144040.723996866,-21332.587250704
18,"47",136.925987265,37.297931888,144045.668604212,-21337.283003592
19,"48",136.925934420,37.297978025,144050.800461292,-21341.954870554
20,"49",136.925874723,37.298039145,144057.596574518,-21347.230085244
21,"50",136.925776135,37.298085818,144062.798255206,-21355.957120595
22,"51",136.925667559,37.298127489,144067.447101670,-21365.571035487
23,"52",136.925553235,37.298129221,144067.665076372,-21375.705861535
24,"53",136.925444169,37.298126958,144067.438691549,-21385.375677248
25,"54",136.925380698,37.298095095,144063.917094883,-21391.011672450
26,"55",136.925430385,37.298073299,144061.487074786,-21386.612863938
27,"56",136.925499440,37.298044122,144058.233582226,-21380.499112539
28,"57",136.925556223,37.298029651,144056.614951076,-21375.469110730
29,"58",136.925572121,37.297912337,144043.592695112,-21374.092946643
30,"59",136.925706348,37.297813884,144032.636756078,-21362.220907016
31,"60",136.925710072,37.297723590,144022.615836031,-21361.916350932
32,"61",136.925620661,37.297700333,144020.055169672,-21369.849638006
33,"62",136.925618627,37.297628753,144012.112179915,-21370.050186571
34,"63",136.925668212,37.297588999,144007.689336305,-21365.665500562
35,"64",136.925664213,37.297504722,143998.337921211,-21366.043841335
36,"65",136.925569068,37.297468783,143994.371090088,-21374.489062637
37,"66",136.925494755,37.297422744,143989.278850112,-21381.090331684
38,"67",136.925459412,37.297368753,143983.295339686,-21384.238975356
39,"68",136.925498222,37.297305056,143976.218004291,-21380.816325400
40,"69",136.925434167,37.297239722,143968.982156415,-21386.513630860
41,"70",136.925349458,37.297181253,143962.512931141,-21394.040041781
42,"71",136.925239452,37.297141129,143958.085173969,-21403.804061467
43,"72",136.925123893,37.297117891,143955.532565878,-21414.055613639
44,"73",136.925054491,37.297112536,143954.953968793,-21420.209984640
45,"74",136.925042977,37.297208839,143965.643614595,-21421.203470230
46,"75",136.925036557,37.297288098,143974.440591634,-21421.750093480
47,"76",136.925046953,37.297388186,143985.545212191,-21420.800045960
48,"77",136.925073453,37.297481360,143995.879008259,-21418.424318739
49,"78",136.925094863,37.297533892,144001.703745754,-21416.511332041
50,"79",136.925162825,37.297567869,144005.458867082,-21410.476500741
51,"80",136.925161903,37.297655588,144015.193508075,-21410.533393136
52,"81",136.925076982,37.297654975,144015.144695093,-21418.062252698
53,"82",136.925072227,37.297710863,144021.347755393,-21418.467947059
54,"83",136.925115113,37.297738816,144024.440054836,-21414.657931291
55,"84",136.925069878,37.297829376,144034.500015194,-21418.642532600
56,"85",136.924952452,37.297839316,144035.629609882,-21429.050096620
57,"86",136.924883597,37.297779432,144028.999727708,-21435.171455812
58,"87",136.924801883,37.297728716,144023.390258989,-21442.430143620
59,"88",136.924783101,37.297636801,144013.194441934,-21444.121347801
60,"89",136.924727168,37.297535196,144001.931843919,-21449.108909424
61,"90",136.924735288,37.297462969,143993.914789059,-21448.409569462
62,"91",136.924701230,37.297368008,143983.384466016,-21451.455958407
63,"92",136.924709941,37.297270798,143972.594882191,-21450.711306881
64,"93",136.924680821,37.297176785,143962.168555705,-21453.319585433
65,"94",136.924660975,37.297116194,143955.449216421,-21455.096301668
66,"95",136.924571853,37.297062192,143949.476635409,-21463.012754223
67,"96",136.924469837,37.297050017,143948.148688784,-21472.060565437
68,"97",136.924399409,37.296992673,143941.801086657,-21478.320661701
69,"98",136.924507845,37.297007432,143943.414318599,-21468.703000255
70,"99",136.924579346,37.297031530,143946.072292850,-21462.357211897
71,"100",136.924677971,37.297061253,143949.348400638,-21453.605125359
72,"101",136.924724926,37.297096218,143953.217914385,-21449.432350819
73,"102",136.924756756,37.297174965,143961.949442207,-21446.588092413
74,"103",136.924747486,37.297243509,143969.558002997,-21447.390488645
75,"104",136.924776689,37.297324699,143978.561232289,-21444.778418334
76,"105",136.924797163,37.297400763,143986.997525018,-21442.941669849
77,"106",136.924812819,37.297470511,143994.734084433,-21441.533882072
78,"107",136.924816545,37.297524409,144000.714429713,-21441.188241608
79,"108",136.924852081,37.297618545,144011.152895116,-21438.011134745
80,"109",136.924897854,37.297699508,144020.127212695,-21433.930136216
81,"110",136.924918861,37.297750004,144025.726130283,-21432.053458875
82,"111",136.924970168,37.297799367,144031.192416343,-21427.490839265
83,"112",136.925015114,37.297724224,144022.843387228,-21423.527481367
84,"113",136.924989366,37.297642020,144013.726853281,-21425.833502571
85,"114",136.924999139,37.297562021,144004.846918272,-21424.989722839
86,"115",136.924957350,37.297503246,143998.334066669,-21428.711172690
87,"116",136.924938494,37.297391379,143985.924208005,-21430.414614186
88,"117",136.924962707,37.297273982,143972.890902106,-21428.301359264
89,"118",136.924978285,37.297174007,143961.792800867,-21426.948617280
90,"119",136.924991458,37.297079019,143951.248843689,-21425.807687380
91,"120",136.925017324,37.297024864,143945.233224341,-21423.529855767
92,"121",136.925093704,37.297055104,143948.571724568,-21416.749807815
93,"122",136.925120544,37.297036122,143946.459201247,-21414.375714047
94,"123",136.925192087,37.297069397,143950.135627476,-21408.023556289
95,"124",136.925257448,37.297096926,143953.175793311,-21402.221111830
96,"125",136.925325173,37.297115311,143955.200685188,-21396.211776602
97,"126",136.925402349,37.297151246,143959.170960865,-21389.359501356
98,"127",136.925488367,37.297181475,143962.506110567,-21381.725001080
99,"128",136.925559463,37.297238611,143968.830525544,-21375.405715661
100,"129",136.925634911,37.297309324,143976.660664034,-21368.696925813
101,"130",136.925679596,37.297387521,143985.328345496,-21364.713242709
102,"131",136.925727335,37.297459540,143993.309695752,-21360.460558723
103,"132",136.925754505,37.297544888,144002.774809598,-21358.027663352
104,"133",136.925797557,37.297632931,144012.535436494,-21354.185977708
105,"134",136.925812758,37.297711537,144021.255050386,-21352.816149042
106,"135",136.925777913,37.297761601,144026.818610313,-21355.891102528
107,"136",136.925754589,37.297835072,144034.977205605,-21357.938156964
108,"137",136.925693117,37.297921207,144044.549700051,-21363.363612528
109,"138",136.925634721,37.297965007,144049.423463318,-21368.528280245
110,"139",136.925647349,37.298032818,144056.945749143,-21367.389534897
111,"140",136.925619170,37.298084873,144062.728757632,-21369.873039037
112,"141",136.925707226,37.298039479,144057.671416367,-21362.079336494
113,"142",136.925786126,37.298008022,144054.162751685,-21355.093359673
114,"143",136.925851833,37.297954925,144048.255609712,-21349.283170114
115,"144",136.925810561,37.297896110,144041.738072474,-21352.958760998
116,"145",136.925904712,37.297891133,144041.164502659,-21344.613185663
117,"146",136.925864644,37.297816659,144032.909041908,-21348.186468858
118,"147",136.925983197,37.297826462,144033.970053609,-21337.673464569
119,"148",136.926060198,37.297812089,144032.357665520,-21330.851026981
120,"149",136.925974964,37.297751128,144025.611984867,-21338.424612296
121,"150",136.926098105,37.297756603,144026.191791211,-21327.505989461
122,"151",136.926098986,37.297684826,144018.226307978,-21327.448189341
123,"152",136.926087151,37.297607878,144009.689850540,-21328.519097091
124,"153",136.925986300,37.297617429,144010.772508944,-21337.457393953
125,"154",136.925919249,37.297674449,144017.115276963,-21343.385680708
126,"155",136.925861034,37.297621118,144011.210204087,-21348.561811631
127,"156",136.925868100,37.297550949,144003.421703251,-21347.955148840
128,"157",136.925790210,37.297478806,143995.433417717,-21354.880886867
129,"158",136.925778907,37.297387876,143985.345334308,-21355.908691876
130,"159",136.925706432,37.297329137,143978.843297685,-21362.350576441
131,"160",136.925663740,37.297257179,143970.867533018,-21366.155754226
132,"161",136.925576234,37.297172612,143961.502728683,-21373.937570515
133,"162",136.925498147,37.297120121,143955.695351475,-21380.875303140
134,"163",136.925409122,37.297075530,143950.767058184,-21388.780435096
135,"164",136.925329300,37.297045817,143947.487788902,-21395.865515333
136,"165",136.925247465,37.297030774,143945.837013328,-21403.124966552
137,"166",136.925121429,37.297002196,143942.694138171,-21414.306800827
138,"167",136.925034841,37.296995037,143941.919329967,-21421.985396613
139,"168",136.924944121,37.296945884,143936.485260223,-21430.042186670
140,"169",136.924904684,37.297036097,143946.505340325,-21433.512905147
141,"170",136.924902521,37.297139963,143958.032051917,-21433.675120706
142,"171",136.924904319,37.297238761,143968.995559175,-21433.487763842
143,"172",136.924879632,37.297324749,143978.543386316,-21435.651928783
144,"173",136.924831272,37.297263259,143971.730736439,-21439.956770437
145,"174",136.924838996,37.297172009,143961.602745321,-21439.297904057
146,"175",136.924806959,37.297088426,143952.334579026,-21442.161863996
147,"176",136.924780314,37.297034062,143946.307755451,-21444.539577728
148,"177",136.924732478,37.296976914,143939.976679757,-21448.796719206
149,"178",136.924651568,37.296981411,143940.494149755,-21455.968562539
150,"179",136.924580473,37.296958087,143937.921906224,-21462.278181245
151,"180",136.924687814,37.296929011,143934.670881980,-21452.770054071
152,"181",136.924745878,37.296900431,143931.486174832,-21447.630434885
153,"182",136.924839983,37.296899405,143931.351007215,-21439.287777351
154,"183",136.924916568,37.296904881,143931.941247078,-21432.496550444
155,"184",136.925011564,37.296885365,143929.753991715,-21424.080130542
156,"185",136.925128194,37.296906996,143932.128012120,-21413.734066792
157,"186",136.925231889,37.296931504,143934.824292201,-21404.533951427
158,"187",136.925330318,37.296977760,143939.935100997,-21395.794561663
159,"188",136.925430243,37.297041836,143947.023191383,-21386.917536447
1,"223",136.928298972,37.297273703,143972.108977631,-21132.523872497
2,"224",136.928277047,37.297207251,143964.739568447,-21134.486251989
3,"225",136.928245802,37.297130843,143956.267431327,-21137.277664110
4,"226",136.928215999,37.297061071,143948.531309898,-21139.939376948
5,"227",136.928188864,37.296985320,143940.131105539,-21142.366219902
6,"228",136.928109060,37.296975693,143939.080640351,-21149.443985573
7,"229",136.928009179,37.296970685,143938.547187583,-21158.300429168
8,"230",136.927918276,37.296957028,143937.052057332,-21166.363269953
9,"231",136.927844473,37.296951334,143936.436695344,-21172.907993219
10,"232",136.927769438,37.296924251,143933.447998459,-21179.567861906
11,"233",136.927721349,37.296890864,143929.753736877,-21183.840572563
12,"234",136.927631704,37.296858914,143926.228267140,-21191.797038684
13,"235",136.927552769,37.296855883,143925.909579289,-21198.795918813
14,"236",136.927469969,37.296840186,143924.186198399,-21206.141091398
15,"237",136.927399395,37.296835345,143923.664798979,-21212.399243493
16,"238",136.927302774,37.296829790,143923.070032906,-21220.966791469
17,"239",136.927204507,37.296772306,143916.713037672,-21229.694879496
18,"240",136.927118942,37.296760928,143915.469570623,-21237.283963347
19,"241",136.927023099,37.296739725,143913.138141122,-21245.786950203
20,"242",136.926921825,37.296721311,143911.117504193,-21254.770658369
21,"243",136.926832584,37.296711967,143910.100574830,-21262.685050807
22,"244",136.926876014,37.296746052,143913.873371519,-21258.825080064
23,"245",136.926880529,37.296798685,143919.713111394,-21258.410052117
24,"246",136.926963470,37.296796216,143919.420526332,-21251.057511945
25,"247",136.927056926,37.296819583,143921.992557477,-21242.765486813
26,"248",136.927128845,37.296809578,143920.866124179,-21236.392324566
27,"249",136.927224797,37.296841190,143924.352629949,-21227.876656505
28,"250",136.927313555,37.296875559,143928.146724286,-21219.998093047
29,"251",136.927323926,37.296933361,143934.558878394,-21219.062459736
30,"252",136.927399855,37.296963421,143937.877595882,-21212.322469882
31,"253",136.927485826,37.296995401,143941.407194035,-21204.691653813
32,"254",136.927569043,37.296963510,143937.849513499,-21197.323003312
33,"255",136.927596683,37.297026611,143944.845868496,-21194.854832784
34,"256",136.927692149,37.297009782,143942.956844721,-21186.395972389
35,"257",136.927762424,37.297068375,143949.443390798,-21180.149281666
36,"258",136.927856708,37.297081221,143950.847795030,-21171.786826479
37,"259",136.927948441,37.297108069,143953.806653011,-21163.646719082
38,"260",136.928038184,37.297133681,143956.628755666,-21155.683343063
39,"261",136.928135597,37.297150544,143958.478325206,-21147.042356284
40,"262",136.928194127,37.297228724,143967.141051675,-21141.831476308
41,"263",136.928171524,37.297294195,143974.411611969,-21143.817065142
42,"264",136.928070448,37.297239920,143968.411192159,-21152.793143022
43,"265",136.927958106,37.297197155,143963.690543595,-21162.764898842
44,"266",136.927825109,37.297155704,143959.120455938,-21174.567421827
45,"267",136.927708877,37.297121294,143955.327870983,-21184.881672811
46,"268",136.927563116,37.297076643,143950.405517035,-21197.816703835
47,"269",136.927428194,37.297044360,143946.853212554,-21209.787364881
48,"270",136.927296833,37.297008982,143942.956796929,-21221.443180695
49,"271",136.927194715,37.296977279,143939.461503893,-21230.505408710
50,"272",136.927106022,37.296941353,143935.494674722,-21238.378617098
51,"273",136.926980955,37.296900679,143931.009020969,-21249.477941736
52,"274",136.926919561,37.296885385,143929.325669564,-21254.925195819
53,"275",136.926865855,37.296877963,143928.514091695,-21259.688675887
54,"276",136.926796118,37.296853932,143925.862985649,-21265.878018884
