ScanNo,OWL_No,経度,緯度,平面直行_X,平面直行_Y
1,"150",136.919048620,37.301540780,144447.744000000,-21951.376000000
2,"151",136.919077840,37.301477100,144440.671000000,-21948.805000000
3,"152",136.919107140,37.301424930,144434.875000000,-21946.222000000
4,"153",136.919170950,37.301381110,144429.997000000,-21940.578000000
5,"154",136.919284420,37.301361040,144427.744000000,-21930.525000000
6,"155",136.919374000,37.301374720,144429.241000000,-21922.580000000
7,"156",136.919431030,37.301323030,144423.492000000,-21917.539000000
8,"157",136.919524040,37.301322480,144423.409000000,-21909.294000000
9,"158",136.919616060,37.301340420,144425.378000000,-21901.131000000
10,"159",136.919673590,37.301407200,144432.776000000,-21896.011000000
11,"160",136.919739140,37.301426700,144434.925000000,-21890.195000000
12,"161",136.919840960,37.301435490,144435.877000000,-21881.166000000
13,"162",136.919911950,37.301436650,144435.989000000,-21874.872000000
14,"163",136.919973050,37.301451800,144437.656000000,-21869.451000000
15,"164",136.920086180,37.301453330,144437.800000000,-21859.422000000
16,"165",136.920140960,37.301459420,144438.463000000,-21854.564000000
17,"166",136.920247550,37.301486240,144441.414000000,-21845.107000000
18,"167",136.920359210,37.301502600,144443.204000000,-21835.203000000
19,"168",136.920447150,37.301522520,144445.394000000,-21827.402000000
20,"169",136.920550170,37.301546490,144448.031000000,-21818.262000000
21,"170",136.920624200,37.301577010,144451.400000000,-21811.690000000
22,"171",136.920725000,37.301614000,144455.482000000,-21802.744000000
23,"172",136.920786020,37.301563270,144449.838000000,-21797.349000000
24,"173",136.920814330,37.301504070,144443.262000000,-21794.856000000
25,"174",136.920712410,37.301494720,144442.248000000,-21803.894000000
26,"175",136.920632300,37.301506380,144443.560000000,-21810.993000000
27,"176",136.920579490,37.301447960,144437.090000000,-21815.691000000
28,"177",136.920524390,37.301409520,144432.837000000,-21820.587000000
29,"178",136.920428500,37.301389860,144430.677000000,-21829.093000000
30,"179",136.920344320,37.301375850,144429.142000000,-21836.560000000
31,"180",136.920251610,37.301367580,144428.246000000,-21844.781000000
32,"181",136.920159320,37.301365090,144427.991000000,-21852.963000000
33,"182",136.920091280,37.301377350,144429.367000000,-21858.992000000
34,"183",136.920015300,37.301332110,144424.364000000,-21865.740000000
35,"184",136.919918120,37.301326290,144423.740000000,-21874.357000000
36,"185",136.919841810,37.301311600,144422.128000000,-21881.126000000
37,"186",136.919727060,37.301295470,144420.365000000,-21891.304000000
38,"187",136.919645540,37.301268440,144417.384000000,-21898.538000000
39,"188",136.919559740,37.301259230,144416.382000000,-21906.147000000
40,"189",136.919469870,37.301272650,144417.892000000,-21914.110000000
41,"190",136.919382740,37.301284280,144419.202000000,-21921.831000000
42,"191",136.919284330,37.301301110,144421.093000000,-21930.550000000
43,"192",136.919187480,37.301314670,144422.620000000,-21939.132000000
44,"193",136.919104750,37.301336290,144425.039000000,-21946.460000000
45,"194",136.919043350,37.301370800,144428.883000000,-21951.893000000
46,"195",136.918990010,37.301406660,144432.874000000,-21956.611000000
47,"196",136.918924830,37.301406200,144432.839000000,-21962.390000000
48,"197",136.918924100,37.301472560,144440.203000000,-21962.435000000
49,"198",136.918891020,37.301522680,144445.772000000,-21965.353000000
50,"199",136.918921420,37.301567520,144450.741000000,-21962.645000000
51,"200",136.918838330,37.301622720,144456.886000000,-21969.995000000
52,"201",136.918892040,37.301682920,144463.554000000,-21965.216000000
53,"202",136.918882160,37.301739280,144469.811000000,-21966.075000000
54,"203",136.918806620,37.301786350,144475.052000000,-21972.758000000
55,"204",136.918799460,37.301696040,144465.032000000,-21973.419000000
56,"205",136.918780980,37.301611170,144455.618000000,-21975.082000000
57,"206",136.918728970,37.301556700,144449.586000000,-21979.709000000
58,"207",136.918753930,37.301497590,144443.020000000,-21977.513000000
59,"208",136.918706880,37.301418690,144434.275000000,-21981.707000000
60,"209",136.918660500,37.301362170,144428.014000000,-21985.835000000
61,"210",136.918598190,37.301316800,144422.994000000,-21991.372000000
62,"211",136.918638790,37.301274820,144418.326000000,-21987.785000000
63,"212",136.918752700,37.301289650,144419.945000000,-21977.683000000
64,"213",136.918768410,37.301224240,144412.682000000,-21976.309000000
65,"214",136.918745030,37.301162720,144405.861000000,-21978.400000000
66,"215",136.918862200,37.301149560,144404.373000000,-21968.016000000
67,"216",136.918863740,37.301231320,144413.446000000,-21967.856000000
68,"217",136.918950310,37.301219130,144412.073000000,-21960.185000000
69,"218",136.918946700,37.301147710,144404.148000000,-21960.526000000
70,"219",136.918943330,37.301082710,144396.936000000,-21960.844000000
71,"220",136.919047310,37.301054200,144393.748000000,-21951.634000000
72,"221",136.919072940,37.301136630,144402.889000000,-21949.338000000
73,"222",136.919095990,37.301175900,144407.242000000,-21947.283000000
74,"223",136.919170220,37.301159850,144405.444000000,-21940.707000000
75,"224",136.919170240,37.301078780,144396.447000000,-21940.729000000
76,"225",136.919232480,37.301037230,144391.822000000,-21935.223000000
77,"226",136.919262810,37.301101920,144398.993000000,-21932.516000000
78,"227",136.919334350,37.301163780,144405.842000000,-21926.156000000
79,"228",136.919373430,37.301106730,144399.501000000,-21922.708000000
80,"229",136.919397550,37.301061050,144394.427000000,-21920.583000000
81,"230",136.919470790,37.301004930,144388.182000000,-21914.106000000
82,"231",136.919406520,37.300963050,144383.549000000,-21919.816000000
83,"232",136.919508110,37.300958020,144382.968000000,-21910.812000000
84,"233",136.919585830,37.300995940,144387.158000000,-21903.911000000
85,"234",136.919666950,37.301022910,144390.132000000,-21896.711000000
86,"235",136.919765090,37.301065090,144394.790000000,-21887.999000000
87,"236",136.919852980,37.301118890,144400.740000000,-21880.192000000
88,"237",136.919921520,37.301160770,144405.371000000,-21874.104000000
89,"238",136.919883380,37.301203440,144410.116000000,-21877.472000000
90,"239",136.919809880,37.301176650,144407.160000000,-21883.996000000
91,"240",136.919734260,37.301164880,144405.871000000,-21890.703000000
92,"241",136.919654500,37.301144600,144403.639000000,-21897.780000000
93,"242",136.919615390,37.301094820,144398.124000000,-21901.261000000
94,"243",136.919555830,37.301071700,144395.572000000,-21906.548000000
95,"244",136.919449600,37.301096720,144398.373000000,-21915.958000000
96,"245",136.919479830,37.301170400,144406.543000000,-21913.257000000
97,"246",136.919594140,37.301186480,144408.301000000,-21903.119000000
98,"247",136.919698180,37.301200650,144409.849000000,-21893.891000000
99,"248",136.919791720,37.301226770,144412.726000000,-21885.591000000
100,"249",136.919898090,37.301240410,144414.215000000,-21876.158000000
101,"250",136.919974850,37.301234260,144413.515000000,-21869.355000000
102,"251",136.920011350,37.301210180,144410.834000000,-21866.126000000
103,"252",136.920071940,37.301191250,144408.719000000,-21860.760000000
104,"253",136.920127450,37.301169790,144406.325000000,-21855.845000000
105,"254",136.920193370,37.301155980,144404.777000000,-21850.005000000
106,"255",136.920240130,37.301169830,144406.303000000,-21845.856000000
107,"256",136.920195490,37.301214080,144411.224000000,-21849.801000000
108,"257",136.920260710,37.301243730,144414.499000000,-21844.010000000
109,"258",136.920333580,37.301248850,144415.051000000,-21837.549000000
110,"259",136.920421880,37.301259650,144416.229000000,-21829.718000000
111,"260",136.920496280,37.301285050,144419.030000000,-21823.115000000
112,"261",136.920560650,37.301290780,144419.651000000,-21817.407000000
113,"262",136.920597670,37.301320440,144422.934000000,-21814.116000000
114,"263",136.920667090,37.301355730,144426.835000000,-21807.952000000
115,"264",136.920740770,37.301351830,144426.385000000,-21801.421000000
116,"265",136.920844850,37.301370750,144428.460000000,-21792.189000000
117,"266",136.920924240,37.301395720,144431.213000000,-21785.144000000
118,"267",136.921025230,37.301449950,144437.208000000,-21776.176000000
119,"268",136.921059900,37.301508480,144443.695000000,-21773.085000000
120,"269",136.920966510,37.301485710,144441.190000000,-21781.371000000
121,"270",136.920877200,37.301451090,144437.368000000,-21789.298000000
122,"271",136.920783600,37.301404960,144432.271000000,-21797.609000000
123,"272",136.920671600,37.301397230,144431.439000000,-21807.540000000
